file,duration_s,distance_m,speed_min,speed_max,speed_mean
VM2_703310552,263.0,1458.722817175754,0.0,11.253086734268921,5.483270771560675
VM2_-1357295561,1909.0,13183.258817289214,0.0,19.94343311787103,4.175761680451012
VM2_-395604816,1341.0,7147.449379776153,0.001585578124949574,8.34370031180801,5.315788169093624
VM2_445457680,2356.0,8840.004948329097,0.0,7.029147987347479,3.746086018724355
VM2_206022619,405.0,1734.5997846748205,0.07595150415770964,5.835874636366025,4.243893129468671
VM2_-112762368,1004.0,6066.011747100974,0.0,27.749632689435533,6.015661738746307
VM2_1227204607,1088.708,4823.423673478148,0.0,12.588843712441275,4.402990025524809
VM2_-8193013,1416.0,7954.921246585045,0.0,11.967705892502742,5.579497605935511
VM2_-1702742717,2263.0,8954.614376930773,0.0,7.726641197450097,3.9503141357628673
VM2_-1288729317,605.0,2743.124884515658,0.10908958600725657,13.380904220400156,4.524271674937034
VM2_-1061103078,17966.0,15667.528355948269,0.0,37.57249499053447,0.7537767418055901
VM2_-1028252470,684.0,3102.997343398827,0.0,9.184159275087433,3.4765529080053033
VM2_-1353010954,324.0,1362.6670574121356,0.39018388252400743,6.967279402103945,4.173871189497087
VM2_-2138982475,3625.0,21380.591872541416,0.0,10.602268035850079,5.893768465280359
VM2_550234521,1244.0,5430.1838056197685,0.0,8.8386438405834,4.302288523828764
VM2_-408180438,1826.0,6367.445217767697,0.00045252190418566617,9.319219540554544,3.4844018581427822
VM2_344795041,1406.0,7325.912338023751,0.00445116972403934,8.244097863073021,5.196648967216113
VM2_613189335,1161.824,4883.403068552875,0.0,10.480707247623362,4.253244715886198
VM2_1225925164,405.0,1047.401712604208,0.012587874072234462,5.827676045120234,2.575641209393586
VM2_-811899870,541.0,1938.2209267945248,0.001738473762100481,6.486703209985747,3.5704443792675025
VM2_302809630,185.0,651.9584308577707,0.0,6.600813943195479,3.4550765832143386
VM2_-1681388252,1538.0,6101.455250916163,0.0,10.89418090426179,3.955338128495131
VM2_-1685518172,1250.0,4625.698036385922,0.0,8.033135709476488,3.5480382817924307
VM2_-1125874286,520.0,2283.5446123138913,0.0,8.665410738008385,4.2944280735273646
VM2_-812981669,2634.0,7585.734840839092,0.0,9.70481180740918,2.8808181831495876
VM2_-23643748,1502.0,5579.330398846303,0.0,7.992834297950794,3.710218051970097
VM2_-1895285580,345.0,1704.733253392841,0.09944718477301161,13.957884355699756,4.903365412596207
VM2_281322265,609.0,2703.670166805263,0.0,7.6869425612693325,4.4089984767238874
VM2_-1378107783,4157.0,17783.877532154293,0.0,15.32891282596337,4.245916422850352
VM2_-1066971025,1807.0,6373.744597899776,0.002683690537396182,7.7890243919765405,3.5293027502802796
VM2_1478273585,401.0,1674.2899474437231,0.0045962360685325235,14.867753252032857,4.149547369633734
VM2_-968866430,303.0,1621.2007411945447,0.004843351063403969,12.04425604293808,5.289600677159232
VM2_577803303,170.0,692.2913651328782,0.2926467299829372,13.238162089639092,3.994476273743614
VM2_-33883865,1393.0,7799.564502347461,0.00037092322109774043,16.39281794405529,5.568394138872273
VM2_-1196793038,263.0,1057.1055971034948,0.8412510741694916,7.885398343399854,3.9801276684550415
VM2_-579916516,287.0,1080.785814890021,0.010544738896415723,7.866303340149396,3.7365662150999985
VM2_-612910441,828.0,3863.730277429174,0.001631727402029744,14.611697605291283,4.647115924922552
VM2_322175112,1355.0,6528.226766001255,0.0004346286361859825,8.524480327329504,4.806475595837706
VM2_1483846081,1191.0,7308.5366141282375,0.026543474333336883,9.53598858708199,6.122756805364415
VM2_-1111427544,4008.0,19377.28042064319,0.0,9.64398490968212,4.833145912783953
VM2_-2052676567,1264.0,7356.955694259771,0.000370920354031748,8.963847950521911,5.812125859678873
VM2_-1965270820,418.0,519.1184981817656,0.0,8.418203178655432,1.231403110424515
VM2_-1577734051,2516.0,11115.772680688835,0.0,8.039887960231434,4.410097608891769
VM2_314063162,4411.0,11990.828155047242,0.0,9.153871920567374,2.711587616002823
VM2_1454951702,1092.0,4676.465412927173,0.008358806846661038,10.561150167448835,4.2950616099305154
VM2_-2135068954,1827.0,8924.494401019383,0.0,9.518910562067633,4.856147461995792
VM2_230373295,331.0,1101.0741429689035,0.0,15.073659902367666,3.3019291447535664
VM2_-845825287,1298.0,5694.6902098466635,0.0,7.451599993098996,4.374928387746438
VM2_-58291761,1272.0,7147.619354320438,0.022817500753598615,8.735014239192624,5.608863494838987
VM2_-1420465598,1532.0,5670.985125624316,0.0004525786709186565,8.566548289007772,3.688114432093146
VM2_-1093469037,1315.0,7260.567152396825,0.0012015627544450012,8.477343651153204,5.504441156298884
VM2_362412540,67.0,306.80700114583317,0.5530272721221167,6.194548028470437,4.358484570692894
VM2_-1675460430,3976.0,19554.640239232325,0.0,10.96931399129843,4.91079659148357
VM2_560058416,1922.0,6341.890103001728,0.0010054350871068333,8.243042512348923,3.2935473150382175
VM2_18839983,830.0,3140.45288478384,0.0,9.171207052787482,3.7599200741805054
VM2_720126182,1776.0,6545.533048869629,0.0014070155135740673,8.104872802573713,3.682731959464704
VM2_-1535281972,1748.0,3800.7743538269633,0.0,10.783640344886937,1.5432644906471777
VM2_-1500463409,1125.0,4255.191113898131,0.0,7.33177536204007,3.7741091213469646
VM2_1517689930,2916.0,16789.781363063506,0.003770853027359727,11.710087880981826,5.746893260839564
VM2_-1907667592,1368.879,6517.410685911069,0.00027819389008755454,10.091497895797971,4.7518416420911445
VM2_-1440856874,1551.0,5035.690301618909,0.00022630975978345108,8.354947229249236,3.2414634986015036
VM2_-2005639296,381.0,1423.486573394688,0.02816618320277806,15.027165601173722,3.729717269481245
VM2_142773205,2882.0,13725.62122135211,0.0,9.26402035473786,4.759666717163237
VM2_143076633,1566.0,6110.876624009978,0.0002263512303402014,27.16175056604615,3.8950865717013867
VM2_269715063,3464.0,18983.038741905344,0.0006776250198930246,8.280313676559903,5.476795544110823
VM2_-1940468419,1335.0,7900.912349070587,0.0020711858600896966,17.645880442989487,5.9080076365905745
VM2_411144488,1326.0,4311.577861598986,0.0,6.353531515992729,3.2420738440234276
VM2_1241003959,2118.0,10771.738573643674,0.002704907008607658,9.119403536923203,5.081653214506895
VM2_-1957137021,1267.0,7092.905047149614,0.002263907248368959,20.257230872777864,5.5819716076835215
VM2_-954470899,1799.0,8495.79171972336,0.0009783088783234242,51.21933216261829,4.719093246729528
VM2_-392044485,266.0,1319.1702970371487,0.7710103553668656,12.444035057308094,4.910233648731216
VM2_839219460,965.0,3671.666765122611,0.0011317558347605807,9.893066997312657,3.793265473295263
VM2_1134496300,2290.0,14098.283190547907,0.0,9.533049283755725,6.15362978680115
VM2_-1936026769,1112.0,4753.627163014662,0.0,11.138365669948003,4.179676617605069
VM2_-496410135,2561.0,14214.69229529444,0.0,9.462507844920038,5.543982599781308
VM2_435792570,2011.0,7307.980853547235,0.0014070926798761747,7.6122354776544805,3.629722863438983
VM2_915882579,947.0,4084.9194568512044,0.0,6.901487739898311,4.300639722789958
VM2_1012576853,1297.0,7238.058688363046,0.029541931338390975,10.296876173438934,5.573268248547948
VM2_-2062704437,392.0,1172.3787945699528,0.0,6.339534077149778,2.967260644632139
VM2_-1345137053,3360.0,15359.698350326373,0.0,7.382824878468862,4.56498257918679
VM2_163623192,1096.0,7248.67982606563,0.0010057991831266776,10.850323390993559,6.5960792607634176
VM2_-109992769,2786.0,16685.474126424917,0.0012013073262444778,12.740819964400387,5.978973586492294
VM2_-53461967,1236.0,7375.363040104407,0.011439803371698795,9.050813489539978,5.955331410440019
VM2_-1028825793,710.0,2723.7466021041855,0.13157897517569997,5.1897439351807995,3.820896904200642
VM2_1375234687,2323.0,9394.147948099358,0.0,8.251111051605534,4.042633787893754
VM2_-1865605671,1558.998,6601.380552227189,0.0,8.857097995692794,4.249333037873835
VM2_1442444739,2346.0,11140.643795211638,0.0,9.149636303553935,4.741795123187641
VM2_444556656,376.0,1123.9463618320783,0.0,6.41454216369072,2.962462456578232
VM2_1520839711,981.0,3648.2309106929615,0.0027404866455572187,10.395323807874954,3.7065707225186695
VM2_-1053832680,413.0,1772.491706886587,0.016321621309505326,6.555802984910421,4.266317867862582
VM2_1464930900,2809.0,16569.774321640914,0.0004344940699764044,10.818119869289115,5.888065526001407
VM2_519995287,2231.0,10778.815423965269,0.0029650569698534877,14.894057435125717,4.834488334234964
VM2_1408377242,398.0,1576.6226628972286,0.5909261928727852,7.594130928002355,3.9273266460628125
VM2_-939582592,848.0,3533.7687204787962,0.012643857231282788,13.554606117004122,4.14932961639315
VM2_-419407425,2249.0,14254.879704095982,0.0,11.47067624845989,6.32957525726587
VM2_574573781,395.0,1337.040108427224,0.00022651977564063408,5.419002366041237,3.359261302565424
VM2_-1212319322,1455.0,6498.071142797117,0.0,8.304785495307195,4.456470427046889
VM2_-1980229433,1386.998,3751.1641751395914,0.0,10.221453510763803,2.668649684960853
VM2_-1497744296,499.0,1932.689591142018,0.8558787754629691,5.565075962916873,3.847303123698024
VM2_976010186,154.0,496.9138444540308,0.017158215938689218,7.122069288877551,3.1661785450280835
VM2_436598049,1179.0,4575.560701050005,0.0,8.06310841371119,3.8716700019493424
VM2_-1619378413,2174.0,10800.161547485463,0.0015871333278211044,9.8375886888393,4.958947927998572
VM2_-1345301251,1081.0,4165.882924329137,0.8254574631958495,8.416106462317552,3.838671037123721
VM2_553381035,112.0,424.519134031025,0.742039936841104,20.713221949429443,3.6990656199383984
VM2_1454192820,1550.0,6591.467086286905,0.0,8.542189386772984,4.249168864039451
VM2_184611537,987.0,4500.953443978938,0.0031024585574912574,9.09974588771727,4.546649530825419
VM2_406363260,318.0,1708.8685877133998,0.028412379347473166,16.45941932646043,5.321240890083352
VM2_170759539,13858.0,34382.48032335208,0.0,15.807493990882733,2.48289068466213
VM2_653670576,1263.0,7186.436071275463,0.004126177524965719,9.043211106019367,5.677153460034424
VM2_755689081,993.0,3941.5978707829645,0.003165227949380737,16.042698071271335,3.9540146614539635
VM2_447910547,1556.0,6401.946300853415,0.002516093353635908,10.166042788845978,4.109912792433916
VM2_730765450,1272.0,5169.546590584176,0.0,8.156051912060702,4.054469837754295
VM2_-1823961485,723.0,3898.120984080176,0.0,8.956200409163692,5.349948505609092
VM2_-1657273583,871.0,4062.291863323781,0.0,13.541663553902907,4.629752568331845
VM2_-1135851613,1562.0,7011.316072812083,0.0,17.28659109696021,4.475449094819847
VM2_1495612068,318.0,1056.758923306302,0.0,5.578166667550788,3.3055147870738604
VM2_-435506321,1460.0,8251.192549164398,0.002596456490463615,14.165214063662003,5.632533197330715
VM2_1101221163,2185.0,8524.98069864317,0.0,9.069635938350924,3.894911985115345
VM2_310464317,1636.0,8753.486181118558,0.0,8.774829092422847,5.341988194255677
VM2_-915570579,1512.0,7884.414872554986,0.0036521771588205265,10.72477371583974,5.2006251070346154
VM2_-1979128083,556.0,2967.4598460133284,0.008649456790035452,10.418426296494701,5.291694418789545
VM2_-1018448276,1790.0,9010.66517785034,0.0,10.080493635138486,4.770769482990402
VM2_1376440900,1314.0,6681.460282031059,0.003597243413990128,18.372897519879544,5.077179072656816
VM2_-951181513,478.0,1545.0988418085349,0.0,7.067901325015354,3.2476093933144132
VM2_-1165535499,1441.0,7284.7148850962,0.0007756835020645871,8.374339151182765,5.040022945524728
VM2_-811570182,1403.0,5166.804824155598,0.0011355409361112473,8.996429650373024,3.681919144957931
VM2_-25002078,1766.95,8190.515831424396,0.0,8.448195697385747,4.628118635880709
VM2_-1577875753,616.0,2997.1860270003294,0.0,16.404618414015953,4.828899896686846
VM2_-258693075,284.0,1128.6568323590202,0.04260456701600062,24.078794749646264,3.928283391215053
VM2_-1636646805,606.0,2944.0812697141287,0.0,19.032264508845348,4.83027391437129
VM2_371548851,160.0,677.633069557479,0.19559891559833154,6.4656133273939425,4.154864029443995
VM2_-16692868,480.0,1978.752545362642,0.5614669680494696,7.792542352131452,4.0941339957257465
VM2_490082021,1363.0,6598.379819440746,0.0012012654187073942,9.977019697177967,4.8447734737230865
VM2_-567792076,1249.0,8251.866806552063,0.0031759090366630352,13.607757142500573,6.585560593079704
VM2_-1164049999,1387.0,5393.502911610728,0.0,8.715442549185008,3.8796839500602327
VM2_-2119419915,892.0,4091.744811188204,0.0048821350969075064,12.346748408385219,4.5744926096046745
VM2_1189299925,779.0,3162.3131545772035,0.001303388265951073,7.109745891492358,4.045857680701282
VM2_-1580361841,2109.0,12284.948352842246,0.0,9.946455943985589,5.819725384275951
VM2_586850969,478.0,2396.5455325211874,0.04038454813477372,24.51657786906222,5.002735392385471
VM2_-153206566,1929.0,7591.906490272536,0.0014084428418029745,15.132304999881868,3.9256464086900857
VM2_-819726991,605.0,2704.771589222355,0.015545192243312153,8.110925705535966,4.45442051341523
VM2_-1577569442,474.431,2070.269233289033,0.0,12.991446082616045,4.350925464555821
VM2_753799637,1454.0,6286.967014667026,0.0,7.330461426779032,4.319441204567139
VM2_-1058883047,300.0,1576.4204477918265,0.0,14.01442747702299,5.128286785644165
VM2_848150983,715.0,3752.4444228402253,0.041721194700330276,9.134508723145029,5.232510198184069
VM2_-1318615600,835.0,3379.202557460172,0.0,5.981754224725031,4.013847999268661
VM2_1365998549,2231.0,9239.709020567596,0.00043446728888217075,34.55685311703355,4.140640377276955
VM2_-1634328717,1229.0,7964.477009569169,0.0010149366051443393,8.859926790310883,6.462911566404091
VM2_1290805233,1649.0,10926.272429750925,0.0,10.137085047934287,6.611369901289944
VM2_-2073487821,566.0,2335.4872294045563,0.0,41.512631065848026,3.9661474356504436
VM2_694776567,263.0,1065.8558652353936,0.8291866115302193,5.521766491846861,4.00576704486435
VM2_35530820,956.0,3214.9563042702403,0.0005851510972949622,17.290080718433387,3.353356772441158
VM2_993649350,1179.0,7175.663308505278,0.010238100725940037,18.488899483413636,6.072759177695766
VM2_-39118233,248.0,585.1091655007939,0.0,5.306383518776631,2.327944176672161
VM2_-576510659,223.0,781.438504718607,0.0009049406381043835,26.407122143567566,3.4488018414844883
VM2_-1759695788,3511.0,17737.399968823313,0.0,9.648074846982025,5.0455041538989605
VM2_1023044483,2084.0,6942.858747032904,0.0,8.957556131630474,3.326120487835898
VM2_-1986617233,369.0,1802.6380692631778,1.284607086762923,8.081881090150985,4.83893595375398
VM2_-1183899260,2572.0,10874.747406569282,0.0,9.12746136166846,4.221294626415863
VM2_897982525,467.0,1876.0627591105167,0.2437332589059992,6.545007436053339,3.9804651851908512
VM2_216458103,2205.0,8970.925004879762,0.0,8.426854318239942,4.064681781284296
VM2_-666683098,824.0,4115.495207721527,0.00364184460500327,8.322995208794348,4.975816468856775
VM2_-348510271,2509.0,11221.667636211916,0.0,7.676827760842909,4.467391243361922
VM2_1480815776,1216.0,6383.2756524654105,0.0,11.794475593615818,5.215056568408191
VM2_1514682126,720.0,2227.0302065974056,0.0015008389147465545,7.799839536512896,3.076197119851579
VM2_-530436182,661.0,2832.5243747831655,0.0,6.373677006881571,4.270077281352333
VM2_-1018950119,932.0,3300.308642374367,0.0,6.1372299452701435,3.510031912509055
VM2_-1448368501,2562.0,12934.97200637548,0.0,9.465754050966298,4.310312291890008
VM2_24881827,1545.0,7883.052552434165,0.002521762999636899,11.000084604725059,5.095328969923535
VM2_1216300895,843.0,3700.293520532691,0.0036425399959768355,7.667286256114013,4.364468821453658
VM2_1044279777,587.0,1797.8173308597395,0.0032628931612658733,9.373339615176695,3.051425887188564
VM2_-904713694,776.0,3380.1980676362664,0.6158476376172745,7.778550407601114,4.344014480238848
VM2_-561122927,1046.0,5620.217219215842,0.0011899128389108538,10.638570158868008,5.370708044678487
VM2_-1752952368,1560.0,5109.119065772464,0.0018661358426620611,7.611754598889905,3.277071610336274
VM2_-1858709528,1415.0,7797.798820982569,0.0017380208810490129,10.992846599990964,5.501647677169278
VM2_-1714258184,329.0,1548.3484029257836,0.0,6.9223418778744445,4.5730533943319065
VM2_-897103961,429.0,1860.6003414947213,0.004466960530679797,7.500442559474375,4.301710104420203
VM2_-1927192236,539.0,2544.5953598823326,0.0,8.229127723358756,4.663049512124605
VM2_483756961,2469.0,11175.544862204486,0.0,8.964407573167108,4.52146428822407
VM2_-540275685,469.0,1985.6832026454622,0.1900870082463105,5.803463054488588,4.206138332584493
VM2_-1106646558,297.0,1054.6185130090857,0.0,6.595546080101321,3.509484694186744
VM2_-2090921528,236.0,801.5613080333243,0.03375872833148429,7.3904308025374545,3.359887296841771
VM2_34467106,388.0,1366.1902065867623,0.0,7.771536546931852,3.481176508624841
VM2_-760993823,2484.0,10928.979692908844,0.0,7.980512662063532,4.386401331508895
VM2_1447217163,840.0,3383.69886847098,0.0,7.365556195343269,3.119536086613443
VM2_-1181875228,2425.0,14164.149247104922,0.0,9.69005133339232,5.829989115733058
VM2_-227887116,2133.0,12375.52235767525,0.06064694699784012,15.415882661537035,5.785434059733335
VM2_-293212674,612.0,3094.1432624549034,0.0073583886311316404,10.053956654554625,5.020513593603922
VM2_-266780895,188.0,700.6951762194036,0.0,9.289055273986316,3.630079164541793
VM2_-1500431171,341.0,1372.1556037287692,0.004312939506167047,7.180131830219552,3.997431119150613
VM2_-146432058,2550.0,14150.743577833826,0.0,10.414012510263179,5.5418825099738545
VM2_216502668,296.0,1382.9078507181678,2.7035664414229346,6.165310522853834,4.627009983596534
VM2_-869000796,1915.0,12288.335248754629,0.0,11.064383888656081,6.405093648902776
VM2_-541201061,2588.0,11209.874276730363,0.0,8.18851702653046,4.323409178887381
VM2_689214746,171.0,673.3372475653691,0.9968683609388233,4.973394441372676,3.8901861910156432
VM2_-1239244991,891.0,3897.0885865282035,0.0034763452633306637,24.256684383609635,4.352943007461961
VM2_-916743141,1888.0,11245.9114731785,0.0,10.070175104510135,5.942682373646738
VM2_-1433415273,1066.0,7149.430297871203,0.15076027165840714,10.380238445362076,6.6860256313327655
VM2_1392507951,402.0,1731.9278364678603,0.14325380079000943,16.589765747054944,4.283632598790132
VM2_11848613,2457.0,11312.039486091173,0.0,9.825920022305498,4.600146991629753
VM2_-1186011742,2686.0,16599.533577649287,0.0007736642988210961,11.132983324931415,6.176194793471417
VM2_-32628840,1525.0,6456.539704649398,0.0,50.9086397020161,4.113699223958237
VM2_591711919,1732.0,6028.038119710345,0.0,8.02444077827095,3.471352927626156
VM2_-1081781532,1386.0,5783.040591273262,0.0,39.64789036938188,3.7436155019241757
VM2_-1875093504,1372.0,7205.985189906154,0.0007740536898372809,8.431668372512625,5.241532297426812
VM2_-1476408367,304.0,1040.741444333305,0.0,7.060006778411904,3.3839083376118495
VM2_458611740,1012.0,4003.003398673263,0.0,12.223212495896023,3.9372401403496387
VM2_1186046711,3393.0,19942.190559809038,0.0002254786615841916,8.723690289824951,5.872213112166043
VM2_-1332784775,2277.0,14185.383378996268,0.0,9.718198832434977,6.220974270748339
VM2_525465236,2472.99,9197.525050598544,0.0,10.21641898154669,3.7199828596315134
VM2_1320041568,1719.0,8643.29765078827,0.0,12.198929900857046,5.018123060704609
VM2_1532032921,63.0,158.3643501922141,0.2767479206523855,5.903727881204119,2.399459851397184
VM2_-2119111900,1727.0,7947.723573098824,0.0019090595939497811,10.86913513559788,4.602426572871479
VM2_-1381187786,1210.0,7264.799649938124,0.0015477473661696768,10.191685753983927,5.988543713557477
VM2_-1163287006,1666.0,6987.154273484919,0.0,8.751581478241127,4.190431147819378
VM2_276031722,1595.0,6351.089660151262,0.0,13.669269998214219,3.730044179109491
VM2_-399866152,3073.0,16619.392775649976,0.0011906059163820858,9.593208690758367,5.400239184204109
VM2_-638798689,1209.0,5152.813337367596,0.0011355479227841624,11.526553200582887,4.244642811988896
VM2_-856670295,3703.0,6513.415983071824,0.0,6.859254302823167,1.7577549732282816
VM2_-1868705770,2890.0,12340.440334793395,0.0,11.442325432356078,4.261760980403023
VM2_1247884118,194.0,668.7539843008444,0.0,8.950317126390113,3.387797834379874
VM2_32731903,1324.0,7382.779862048661,0.04891616778761949,8.340263117349545,5.560883417024191
VM2_-1432580106,1975.0,11341.644476393903,0.0,10.32939930978274,5.734364677174429
VM2_-2137041403,443.0,1564.1666243871525,0.15740340591259644,9.435446184164594,3.507590620061319
VM2_714160318,333.0,1032.6627437927998,0.0,5.699583190002063,3.0682128421629704
VM2_-1538083645,1376.0,7316.607816052794,0.003513460804972074,9.054625651510666,5.310877790242649
VM2_1025343210,232.0,1046.2348853525486,0.005792722318562903,7.973118913562703,4.441802550790211
VM2_21589404,1252.0,6603.5692606598695,0.008543227240936953,18.37024696569321,5.2709532468416675
VM2_-1423086484,1564.0,4687.492908180613,0.0,7.068453979246086,2.9932840532531224
VM2_-863533011,254.0,1011.918529369201,0.9152882418013704,5.251018119912672,3.931173139613652
VM2_-662714234,975.0,3997.633154263758,0.00037092354602728393,7.859061745207875,4.088677006658263
VM2_-628723362,2451.0,11506.245800097615,0.001748768161277587,16.773153077689777,4.688709154945815
VM2_-1816154307,1589.0,6380.108138985611,0.002933993808600422,7.9850172750411685,4.0065185158564915
VM2_-554294942,1230.0,5551.241141655124,0.005898729161077049,8.907929646711159,4.500056203355784
VM2_-1402961926,163.0,837.38383949521,2.19141722004307,8.829450881138197,5.04209089481996
VM2_1137684873,483.0,2129.3443265937476,0.4392594279155613,6.993996237245812,4.388031965493771
VM2_944654381,387.0,1435.1308361067909,0.014386221586763018,11.593258101552182,3.6785307733065356
VM2_-1231648582,326.0,1092.0125147310525,0.0,8.826794622858005,3.3129368576986575
VM2_-704350426,262.0,910.1712907950052,0.0058856583404521415,6.10687846743826,3.43763942869322
VM2_-362289349,1808.0,7804.098135162169,0.001201304391802096,25.68875506331082,4.314632018873666
VM2_-1052023536,1523.0,7865.432802971993,0.0013577822138510383,10.894841404853523,5.155735306302355
VM2_727627444,1293.0,5213.52294870094,0.002934343515615124,8.015615036366478,4.036068636128179
VM2_-545805393,981.0,4409.8964614998395,0.009566014413299408,13.887568545881045,4.48572564571972
VM2_-292609214,275.0,1022.5750614352744,0.036732452287973325,12.274860766564808,3.6768158088389287
VM2_-865432751,1476.0,7862.874119740929,0.00022629711995583423,10.286913264987342,5.322986193820646
VM2_-1493727371,509.0,1915.6360139335102,0.167591766715397,6.817490470278982,3.7546268874854425
VM2_848342233,481.001,2099.607618132215,0.00939055547429963,8.369206667598712,4.3295451857529645
VM2_-447229517,1522.0,6438.548598857087,0.0005850511883798729,30.402486468677598,4.218855517187529
VM2_-1821157415,339.0,1045.505216819422,0.0,5.8653691219296284,3.0574061369352856
VM2_769050685,1246.0,7087.750943738534,0.004477305276796475,9.109584946485645,5.676326103488734
VM2_606211276,1133.0,5000.170841537589,0.0,8.99123247430886,4.39625802251505
VM2_-1124859870,2457.0,10497.201675943239,0.0,7.60475514908432,4.268730346426837
VM2_-1166074310,1049.0,3270.9478545145957,0.0,28.86523782080044,3.019806886114019
VM2_1534897165,317.0,1776.6577302852315,1.108808579414318,28.31397610281218,5.568881783319849
VM2_1281117265,2735.0,18292.891209210808,0.0,13.314345328400156,6.683582182099615
VM2_-716090843,531.0,2257.4985113286893,0.0019360540276135774,20.02780053759228,4.2239513857673785
VM2_-1789894870,1466.0,7827.255830516311,0.0006789571417144261,10.988968342126261,5.314304030634522
VM2_1243165041,1357.0,5656.224350443954,0.0,27.46023886824582,4.105143151272264
VM2_336740006,11719.0,31180.365776405037,0.0,10.177289699133095,2.660299658884219
VM2_-2080601220,722.0,2197.8634296807995,0.0,7.393051262328998,3.03093420500589
VM2_1102523476,296.0,1274.41137037476,1.03405919595248,7.191063388244039,4.259300438046353
VM2_-473878018,1032.0,5369.078449079539,0.00412705357913811,19.113197089975905,5.19025986976948
VM2_-137733020,2332.0,10865.966601347,0.0007755468384822822,12.044351197113677,4.653553270313108
VM2_-1285343459,255.0,1015.7797345621722,0.0,7.440044295015138,3.9280988456757187
VM2_-97730706,1420.0,7844.0299480080575,0.0004530965523529033,9.13093524571376,5.515667587523312
VM2_-244654139,556.0,2280.479305558022,0.006003453482210719,12.351095341561447,4.0806148773545114
VM2_-1882273608,587.999,2156.5676596948992,0.0,7.135941458987968,3.6493830271398684
VM2_-599311590,1079.0,4288.19870832817,0.002488271928717053,7.15159476819471,3.958717337813345
VM2_-53312383,1322.0,7719.946502987493,0.001135547901109515,10.555203936336301,5.82209147893899
VM2_-79673071,146.0,675.5182822700948,0.08177972340236923,12.156676995626322,4.528630675180261
VM2_-407671229,736.0,4003.950071371847,0.020118750547282214,22.738007624016205,5.416819035039274
VM2_648227149,2508.0,10832.98640349795,0.0,7.714357567067008,4.316907441173285
VM2_-291245831,3730.0,19342.22140115447,0.0,28.304160216899405,5.169499480588352
VM2_-391255944,321.0,594.6304582624756,0.0,5.934012085699352,1.821896199982664
VM2_245959101,1348.0,7174.989360490272,0.0018130265761099834,8.52716023001541,5.315074209081183
VM2_-333273713,2767.0,16225.200504573077,0.0003709245116111112,10.321086879149217,5.85527338163618
VM2_-1199977823,1316.0,5896.514786925937,0.0010056424311478043,14.526652741268455,4.4689248029343265
VM2_-845047843,175.0,830.3908039935923,0.0033688646861010974,8.791150386195458,4.687518470619167
VM2_-1968290561,1317.0,5001.459016823118,0.0008692753001169981,6.194849258190653,3.7981740405490085
VM2_-218354424,261.0,1090.7147677804467,0.0,11.730797615273103,4.116051792049107
VM2_1352680925,888.0,3779.5855509476187,0.006927340979857203,12.856003232901784,4.235712349899748
VM2_-628130426,723.0,3753.5583512632165,0.01068975274746124,17.353260175986456,5.175740868034848
VM2_-789511046,643.0,3169.658532572399,0.0,9.070048556944748,4.811536954685898
VM2_340061326,1356.0,8053.576919765429,0.0007756115461064877,11.980651512218097,5.927099334299869
VM2_-962097849,518.192,2205.5852640608205,0.0,28.47881575185758,4.241210106454471
VM2_29597834,1802.761,6400.572379121758,0.00045235454370744715,7.023405076484255,3.537892569170921
